Date,Temperature,Humidity,Weather_Condition
2018-01-01,28.82026172983832,96.11319151065543,Windy
2018-01-02,22.000786041836115,80.98652974288078,Windy
2018-01-03,24.893689920528697,66.17171003726338,Snowy
2018-01-04,31.20446599600729,84.40349098824083,Windy
2018-01-05,29.337789950749837,38.62257541981528,Cloudy
2018-01-06,15.113610600617946,62.51432472545896,Windy
2018-01-07,24.750442087627945,38.27652901151064,Windy
2018-01-08,19.24321395851151,46.3532701513706,Foggy
2018-01-09,19.48390574103221,39.930708181818105,Snowy
2018-01-10,22.05299250969186,55.32608674183975,Windy
2018-01-11,20.72021785580439,56.714752427714814,Sunny
2018-01-12,27.271367534814875,96.31160072832687,Cloudy
2018-01-13,23.805188625734967,48.48880118312705,Cloudy
2018-01-14,20.608375082464143,63.07001917215618,Cloudy
2018-01-15,22.21931616372713,86.79655827744406,Sunny
2018-01-16,21.668371636871335,87.09323105056632,Rainy
2018-01-17,27.47039536578803,82.52402309245142,Snowy
2018-01-18,18.974208681170996,50.14836334980511,Rainy
2018-01-19,21.565338508254506,64.648013358795,Foggy
2018-01-20,15.729521303491376,43.03481166307063,Rainy
2018-01-21,7.235050920829607,43.18796659479629,Sunny
2018-01-22,23.268092977201803,60.50888491968176,Foggy
2018-01-23,24.32218099429753,81.70145548700589,Cloudy
2018-01-24,16.28917489796779,66.86089819984865,Windy
2018-01-25,31.348773119938038,92.06782545932165,Snowy
2018-01-26,12.728171627006176,88.16361584443031,Cloudy
2018-01-27,20.22879258650723,32.21238099742839,Windy
2018-01-28,19.064080749870833,69.78933300063512,Windy
2018-01-29,27.663896071792287,72.64128850489502,Cloudy
2018-01-30,27.346793849501424,97.31026010100571,Snowy
2018-01-31,20.77473712848458,31.62656386962032,Snowy
2018-02-01,21.890812598010868,67.17726396780402,Sunny
2018-02-02,15.561071261849436,44.334695335509664,Cloudy
2018-02-03,10.096017658880365,33.75640344041123,Sunny
2018-02-04,18.26043925336924,71.12419673122062,Rainy
2018-02-05,20.7817448455199,84.08229005429618,Rainy
2018-02-06,26.151453403638605,84.24058144576315,Cloudy
2018-02-07,26.011899243922056,32.120188710913474,Sunny
2018-02-08,18.06336591296024,58.486248019011256,Snowy
2018-02-09,18.488486247123323,33.115673900403436,Cloudy
2018-02-10,14.757235174664537,47.34870528935388,Snowy
2018-02-11,12.899910314105124,43.50164919305638,Sunny
2018-02-12,11.468649046874937,45.062780546951004,Sunny
2018-02-13,29.75387697615895,53.738288982417004,Cloudy
2018-02-14,17.451739091241734,49.41926292851988,Snowy
2018-02-15,17.809628491944068,97.35959379293188,Sunny
2018-02-16,13.736023199750369,54.668498400656745,Snowy
2018-02-17,23.88745177915955,92.59207607050803,Sunny
2018-02-18,11.930510762210243,42.67291700646476,Foggy
2018-02-19,18.936298598930158,83.462280703175,Foggy
2018-02-20,15.522667194031623,34.29418752172499,Snowy
2018-02-21,21.93451248929631,62.39328606285389,Windy
2018-02-22,17.445974312155634,30.385730816486817,Sunny
2018-02-23,14.096839079387939,86.72035341486053,Snowy
2018-02-24,19.859088858306727,96.53402252264488,Snowy
2018-02-25,22.141659352652088,32.4575159579002,Windy
2018-02-26,20.33258611191584,95.36924530313202,Rainy
2018-02-27,21.512359488698905,84.1697724043947,Snowy
2018-02-28,16.82838953159518,55.120310515495675,Sunny
2018-03-01,18.186294170064308,93.62135858559637,Rainy
2018-03-02,16.637697761120243,50.73800898756306,Snowy
2018-03-03,18.202234192297293,58.65067185643334,Foggy
2018-03-04,15.93426858977773,36.76978835344151,Rainy
2018-03-05,11.368586988341615,75.98572733301009,Rainy
2018-03-06,20.887130711268764,32.07205801195903,Cloudy
2018-03-07,17.991095318958692,63.94336926393261,Sunny
2018-03-08,11.849008265169777,77.82342951767737,Sunny
2018-03-09,22.313911277628872,87.48663206643776,Windy
2018-03-10,15.463508178083789,40.49589727351635,Rainy
2018-03-11,20.259726978980694,82.78632563741021,Snowy
2018-03-12,23.645452810887683,80.33539164885207,Snowy
2018-03-13,20.644914553787054,69.1699373883849,Foggy
2018-03-14,25.697003422716502,70.92512184515049,Foggy
2018-03-15,13.825870898231738,36.38895045997447,Snowy
2018-03-16,22.011708205887746,72.03297302682662,Rainy
2018-03-17,16.575949545298435,56.70655449495826,Cloudy
2018-03-18,15.646014254090591,90.73065959391529,Snowy
2018-03-19,17.105751676177924,51.916921721519316,Rainy
2018-03-20,18.442237339363135,70.36165541544673,Rainy
2018-03-21,20.280826711148727,59.85999797908361,Foggy
2018-03-22,14.174250796083218,91.33833567752191,Rainy
2018-03-23,24.504132434770938,47.77416668924323,Windy
2018-03-24,22.3283121986523,35.51616522166223,Foggy
2018-03-25,12.31878156861388,82.40590046881977,Snowy
2018-03-26,27.441260968978,58.90276318358251,Foggy
2018-03-27,29.479445880152916,71.2368851388404,Cloudy
2018-03-28,25.893897855798254,31.84725321993458,Rainy
2018-03-29,19.100375820938247,96.64768539781814,Foggy
2018-03-30,14.646236892447288,91.43328641694836,Rainy
2018-03-31,25.272258634655685,73.67075304040942,Sunny
2018-04-01,17.9841152651341,31.192088947883263,Cloudy
2018-04-02,26.112225351912137,56.45835317880136,Foggy
2018-04-03,21.0413748903843,98.51575764195043,Windy
2018-04-04,24.883195182418564,77.69312511181641,Cloudy
2018-04-05,21.78183198587201,41.26915029193934,Rainy
2018-04-06,23.53286584095974,62.24177240581504,Cloudy
2018-04-07,20.052500103604103,97.67164206904403,Sunny
2018-04-08,28.929352469529178,67.42957220916153,Cloudy
2018-04-09,20.6345604635181,31.72301696208772,Foggy
2018-04-10,22.009946817223508,73.38404589931844,Sunny
2018-04-11,29.41575348528127,48.98515716518119,Rainy
2018-04-12,13.261204694287768,36.91921663138331,Sunny
2018-04-13,13.647575007571332,58.203591131232514,Windy
2018-04-14,24.846983540790056,69.09661682025714,Cloudy
2018-04-15,14.1343829744292,31.19285026334619,Rainy
2018-04-16,29.718105928246462,69.13327660451633,Foggy
2018-04-17,17.931905096201262,65.78422027877463,Windy
